"MUC","Year","Species","total.ABUNDNR","tot.biomass","Interest"
"EMB262_12_2_MUC",1998,"Apocalathium malmogiense",0,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"PERIDINIUM",0,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"Pericrocotus brevirostris",0,15976730,"Pericrocotus brevirostris"
"EMB262_12_2_MUC",1998,"Peridinium",0,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"Peridinium balticum",0,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"Peridinium bipes",0,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"Peridinium hangoei",0,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"SCRIPPSIELLA",0,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"SKELETONEMA",0,15976730,"Skeletonema"
"EMB262_12_2_MUC",1998,"Scrippsiella",0,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"Scrippsiella hangoei",1879056.66666667,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"Scrippsiella trochoidea",0,15976730,"Apocalathium"
"EMB262_12_2_MUC",1998,"Skeletonema",0,15976730,"Skeletonema"
"EMB262_12_2_MUC",1998,"Skeletonema costatum",3288090,15976730,"Skeletonema"
"EMB262_12_2_MUC",1998,"Skeletonema marinoi",0,15976730,"Skeletonema"
"EMB262_12_2_MUC",1998,"Skeletonema subsalsum",1180,15976730,"Skeletonema"
"EMB262_12_2_MUC",2000,"Apocalathium malmogiense",0,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"PERIDINIUM",0,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"Pericrocotus brevirostris",0,12342719,"Pericrocotus brevirostris"
"EMB262_12_2_MUC",2000,"Peridinium",0,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"Peridinium balticum",0,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"Peridinium bipes",0,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"Peridinium hangoei",0,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"SCRIPPSIELLA",0,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"SKELETONEMA",0,12342719,"Skeletonema"
"EMB262_12_2_MUC",2000,"Scrippsiella",0,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"Scrippsiella hangoei",297888.5,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"Scrippsiella trochoidea",0,12342719,"Apocalathium"
"EMB262_12_2_MUC",2000,"Skeletonema",0,12342719,"Skeletonema"
"EMB262_12_2_MUC",2000,"Skeletonema costatum",1160217.33333333,12342719,"Skeletonema"
"EMB262_12_2_MUC",2000,"Skeletonema marinoi",0,12342719,"Skeletonema"
"EMB262_12_2_MUC",2000,"Skeletonema subsalsum",0,12342719,"Skeletonema"
"EMB262_12_2_MUC",2001,"Apocalathium malmogiense",0,11132786.1666667,"Apocalathium"
"EMB262_12_2_MUC",2001,"PERIDINIUM",0,11132786.1666667,"Apocalathium"
"EMB262_12_2_MUC",2001,"Pericrocotus brevirostris",0,11132786.1666667,"Pericrocotus brevirostris"
"EMB262_12_2_MUC",2001,"Peridinium",0,11132786.1666667,"Apocalathium"
"EMB262_12_2_MUC",2001,"Peridinium balticum",0,11132786.1666667,"Apocalathium"
"EMB262_12_2_MUC",2001,"Peridinium bipes",0,11132786.1666667,"Apocalathium"
"EMB262_12_2_MUC",2001,"Peridinium hangoei",0,11132786.1666667,"Apocalathium"
"EMB262_12_2_MUC",2001,"SCRIPPSIELLA",0,11132786.1666667,"Apocalathium"
"EMB262_12_2_MUC",2001,"SKELETONEMA",0,11132786.1666667,"Skeletonema"
